Sentiment,Tweets
0,['RT 6 CSK games Blockbuster entertainment Last suspense thrillers Nail biting finish Nolanesque twist end']
2,['RT Anushka SAD Dhoni Raining Sixes CSK v RCB IPL2018']
0,['RT CSK always']
1,['RT Unhoni ko honi kar de woh hai Dhoni Thala Dhoni lives reputation Legendary finisher CSK wins blind']
1,['RT Dhoni finishes style It Whistlepodu time CSK making habit winning games l']
1,['RT Weightu Weightu Weightu Enga THALA DHONI Weightu The Coolest u ever see top knock Rayudu man kn']
2,['RT What game CSK wins Dhoni finishes six 2 balls spare 70 34 7 6s whatta knock MSDhoni']
2,['RT sports We often associate term Game Management football How game CSK game management Played']
1,['RT Weightu Weightu Weightu Enga THALA DHONI Weightu The Coolest u ever see top knock Rayudu man kn']
1,['Yah DJ SecretSuperstar yesterday Mahibali Love u csk']
0,['RT MSD7 We outside pressure anyone relaxed environment They allow players thems']
0,['RT LoLwa When see dhoni back form csk']
0,['RT 6 CSK games Blockbuster entertainment Last suspense thrillers Nail biting finish Nolanesque twist end']
0,['RT DHONI guy King CSK WhistlePodu']
0,['LIT Thala MSDhoni CSK WhistlePodu']
1,['RT Unhoni ko honi kar de woh hai Dhoni Thala Dhoni lives reputation Legendary finisher CSK wins blind']
1,['RT Stephen Fleming addresses press MS Dhoni inspired CSK clinched nail biting five wicket win Chinnaswam']
1,['RT Stephen Fleming addresses press MS Dhoni inspired CSK clinched nail biting five wicket win Chinnaswam']
1,['RT Unhoni ko honi kar de woh hai Dhoni Thala Dhoni lives reputation Legendary finisher CSK wins blind']
1,['RT Stephen Fleming addresses press MS Dhoni inspired CSK clinched nail biting five wicket win Chinnaswam']
1,['CSK TEAM A REAL CLASSY SPORTS CHARMING TEAM LAST MATCH THAT PROFE JAB MSD HITTING 6S APNA 1ST OVR SE HI AGAINST R']
0,['RT DHONI guy King CSK WhistlePodu']
1,['RT willey WOW What incredible win world Can believe I witnessed tha']
1,['RT Stephen Fleming addresses press MS Dhoni inspired CSK clinched nail biting five wicket win Chinnaswam']
1,['RT Stephen Fleming addresses press MS Dhoni inspired CSK clinched nail biting five wicket win Chinnaswam']
1,['RT CONTEST Win Tickets tonight fire vs ice encounter RCB amp CSK Play Quiz']
1,['RT Dear haters pls talk decade Win lose matter shots played csk']
0,['MI owners care CSK owners']
1,['RT willey WOW What incredible win world Can believe I witnessed tha']
0,['RT Oh The masters heartbeat Again CSK']
2,['RT offl Thala another unbelievable knock forget class apart csk whitslepodu RCBvCSK']
1,['RT RCBvCSK MS Dhoni Legend He looks back formidable best And Rayudu continuing stunning form']
0,['RT Take bow WhistlePodu CSK']
1,['RT RCBvCSK MS Dhoni Legend He looks back formidable best And Rayudu continuing stunning form']
0,['RT Take bow WhistlePodu CSK']
1,['RT CSK night moves top IPL2018 table 5 wins 6 fantastic NRR 0 662 Rayudu grabs']
0,['Once lion roars finishes style Thala RCBvCSK CSK']
0,['RT DHONI guy King CSK WhistlePodu']
0,['RT 6 CSK games Blockbuster entertainment Last suspense thrillers Nail biting finish Nolanesque twist end']
1,['RT Dear haters pls talk decade Win lose matter shots played csk']
1,['RT nair Dear God Why team awesome The BEST ever charisma team IPL History Mind blown']
1,['RT willey WOW What incredible win world Can believe I witnessed tha']
0,['RT MSD7 We outside pressure anyone relaxed environment They allow players thems']
1,['RT Stephen Fleming addresses press MS Dhoni inspired CSK clinched nail biting five wicket win Chinnaswam']
1,['RT Yes 30 So Once finisher always finisher THALA proves time amp CSK Daww Dei kindly inclu']
0,['RT That last ball though Take bow Dhoni CSK']
1,['RT willey WOW What incredible win world Can believe I witnessed tha']
1,['RT nair Dear God Why team awesome The BEST ever charisma team IPL History Mind blown']
1,['RT willey WOW What incredible win world Can believe I witnessed tha']
1,['RT MSDhoni like vintage wine tastes better passage time Watch mass Padayappa Dhoni mashup']
1,['RT nair Dear God Why team awesome The BEST ever charisma team IPL History Mind blown']
1,['RT Ambati Rayudu good IPL seasons past never batted well batting year The rock']
0,['RT CSK always']
